-102.03;-24.11;7.13;66.92;28.9;-9.19;-9.08;-295.64;-129.07;18.97;-1.84;22.77;-11.9;53.71;10.02;96.06;5.2;7.58;-272.76;-31.29;119.38;7.52;2.94;0.39
-91.28;-29.98;6.69;66.24;25.16;-9.73;-7.32;-295.28;-122.92;15.1;18.59;15.97;-11.45;19.89;18.72;77.23;4.27;6.48;-194.72;-28.95;102.47;8.51;3.81;0.05
-103.63;-20.16;7.79;64.44;22.09;-8.26;-12.96;-305.26;-77.68;21.36;-13.14;24.94;-11.75;51.35;7.29;85.32;5.89;7.69;-251.99;-34.16;92.9;11.24;3.12;0.59
-19.14;-24.09;7.85;192.76;39.8;-3.25;-11.3;-291.55;-104.48;21.85;500.23;26.19;-9.76;77.46;-0.17;95.6;6.13;7.75;-265.38;-34.23;167.04;8.8;8.81;-1.79
33.39;9.26;7.38;257.33;53.95;-13.04;-7.84;-308.55;-91.9;11.21;505.06;17.72;-10.7;108.75;19.62;73.64;3.54;7.72;-112.72;-31.36;209.83;0.26;4.75;-1.14
-67.21;-20.59;6.46;159.9;28.88;-8.78;-7.19;-258.95;-76.51;17.59;489.8;20.19;-11.63;67.92;17.64;81.17;4.85;8.07;-169.16;-30.62;175.11;7.07;4.84;-0.29
-120.12;-16.06;8.29;87.54;26.13;-10.06;-14.43;-309.71;-74.67;21.8;85.64;30.05;-12.29;68.1;7.75;90.51;5.99;8.52;-285.47;-32.71;123.95;12.94;2.86;0.09
-116.25;-13.86;7.25;84.14;19.86;-12.47;-10.7;-249.49;-67.76;20.14;74.76;24.6;-12.42;43.13;10.66;79.46;5.54;7.93;-252.55;-30.1;144.49;8.45;2.58;-0.37
-33.38;-23.99;7.36;191.68;41.22;-7.86;-13.01;-302.86;-94.44;17.98;501.9;26.36;-10.95;114.42;10.48;128.49;5.59;8.89;-289.37;-34.24;345.58;7.94;5.97;-1.23
73.79;7.61;6.66;272.45;65.27;-7.89;-9.44;-304.42;-119.83;7.07;500.45;21.1;-9.98;119.32;19.42;95.96;3.64;7.67;-133.38;-32.94;223.98;-1.73;7.04;-2.2
-112.78;-16.4;7.12;71.69;19.97;-11.99;-12.9;-248.06;-45.33;20.22;10.71;26.44;-12.47;47.34;10.51;82.61;5.8;8.05;-258.38;-32.34;102.89;8.89;1.75;0.51
-100.22;-20.17;5.82;71.83;18.29;-8.7;-10.6;-276.78;-69.66;21.8;-6.63;21.69;-11.86;29.88;3.94;65.43;5.97;7.66;-189.12;-28.27;83.32;2.46;3.05;0.79
-92.49;-19.23;6.78;62.18;26.64;-10.75;-13.69;-213.87;-59.29;20.7;19.66;31.04;-11.49;69.35;10.49;117.17;5.9;8.92;-353.68;-36.3;160.46;3.71;2.85;0.27
-87.24;-18.09;7.95;59.11;20.13;0.48;-14;-275.53;-52.37;21.87;-2.81;26.33;-8.93;44.64;4.68;85.28;5.23;6.75;-261.77;-24.52;84.17;16.49;4.97;-0.44
