4.94;-9.57;-2.64;41.4;-8.91;84.71;14.86;-0.21;6.36;245.74;170.35;369.83;-11.3;-19.35;-7.14;-119.37;-225.38;-221.71;7.5;4.87;3.54;108.41;108.91;195.33
0.26;-12.08;1.31;-38.69;17.53;-97.79;15.16;-6.03;11.84;-17.28;131.52;-13.99;-9.18;-21.35;-6.53;-77.37;-196.16;-202.87;6.23;3.11;3.82;16.04;79.47;58.64
5.65;-8.55;-3.27;65.71;-8.82;114.96;15.78;1.75;4.7;234.91;171.81;342.74;-10.55;-21.99;-7.99;-122.56;-211.92;-237.72;6.81;5.36;3.45;105.99;114.77;183.61
0.39;-11.84;1.17;-38.78;9.6;-101.9;18.91;-6.71;8.61;-22.94;69.32;-23.37;-12.3;-21.17;-5.29;-72.66;-237.26;-209.9;6.81;2.71;3.21;16.61;80.63;56.39
5.76;-8.66;-2.99;56.13;-19.2;106.66;16.7;1.61;3.1;239.28;173.14;354.76;-10.25;-20.01;-8.05;-115.99;-229.23;-228.58;7.22;5.22;3.31;104.18;122.69;183.08
0.51;-11.89;1.26;-33.91;7.16;-87.58;17.12;-3.49;7.82;-10.93;76.98;19.03;-8.37;-22.73;-7.19;-80.47;-213.55;-210.81;6.23;3.54;3.16;16.02;60.51;58.58
4.92;-9.02;-2.48;51.07;5.66;92.07;18.94;4.11;7.64;241.6;180.74;362.18;-10.07;-22.79;-8.36;-97.24;-247.97;-207.45;8.05;6.42;4.03;106.08;115.79;199.97
0.98;-11.72;0.93;-38.09;1.87;-93.89;16.98;-7.24;6.5;-21.2;77.95;-27.29;-8.44;-17.82;-5.23;-76.92;-245.9;-189.46;5.44;2.46;2.68;13.8;76.51;47.37
5.05;-9.25;-2.8;50.55;-4.92;92.48;14.92;0.22;6.44;226.21;157.54;357.25;-10.15;-20.42;-9.9;-121.67;-244.45;-219.38;6.81;5.23;3.8;104.05;107.05;200.18
0.59;-11.6;1.04;-36.41;9.03;-92.87;16.82;-7.19;7.3;-21.96;96.72;13.69;-7.57;-21.69;-5.99;-86.61;-198.44;-193.34;6.22;2.77;3.01;14.51;74.47;52.43
5.01;-9.17;-3.22;48.52;-3.04;81.69;15.51;2.37;5.43;224.18;167.79;343.59;-10.97;-21.77;-9.32;-105.06;-262.74;-203.64;7.35;5.91;3.84;97.12;124.63;189.6
0.79;-11.67;1.2;-33.63;11.95;-88.77;15.88;-3.46;10;-16.39;95.51;34.66;-8.74;-24.2;-4.44;-65.96;-195.21;-191.06;5.68;3.38;3.04;10.87;74.32;52.44
4.89;-9.26;-2.87;49.83;2.99;84.42;15.3;0.5;5.97;216.75;157.47;336.86;-12;-20;-8.28;-101.26;-262.18;-201.38;7.2;5.08;3.8;98.73;117.99;189.27
0.9;-11.64;0.97;-31.42;-4.03;-87.19;17.32;-5.12;5.61;-14.9;72.85;-6.03;-6.77;-18.58;-4.24;-80.75;-187.67;-193.58;5.9;2.76;2.42;15.25;74.69;52.33
4.77;-9.18;-2.6;43.07;-0.33;90.44;14.58;1.89;5.09;220.89;159.07;386.62;-10.02;-22.31;-7.54;-95.96;-200.88;-208.52;6.66;5.78;3.45;98.98;100.64;201.79
0.36;-12.09;1.33;-34.6;4.39;-93.42;21.62;-4.06;7.9;-9.77;67.09;0.24;-7.76;-27.34;-7.12;-85.17;-186.99;-213;6.53;4.05;3.65;16.44;64.73;59.39
5.01;-8.97;-2.86;51.68;4.81;89.31;13.44;2.79;6.07;230.33;163.94;345.49;-9.67;-21.2;-7.6;-101.16;-214.79;-212.48;6.51;5.68;3.78;109.08;105.39;200.82
1.08;-11.57;1.16;-38.48;1.33;-94.84;16.9;-7.15;6.88;-22.01;91.84;-25.52;-6.02;-18.76;-3.48;-82.38;-243;-194.36;5.43;2.37;2.73;14.99;72.31;49.54
5.03;-9.14;-2.48;51.64;9.36;92.72;15.03;1.62;6.11;228.1;163.5;360.73;-8.43;-22.05;-8.99;-84.38;-212.03;-204.39;6.71;5.68;3.65;100.95;104.4;201.32
0.6;-11.79;1.2;-36.95;-6.52;-94.92;18.33;-3.2;7.14;-18.42;69.31;-13.18;-9.74;-24.54;-4.85;-70.89;-255.93;-198.8;6.31;3.51;2.89;13.21;84.57;52.37
4.76;-9.49;-2.68;48.5;-1.59;84.02;15.24;1.85;6.34;227.16;175.63;333.72;-11.14;-21.78;-7.75;-93.15;-291.69;-227.35;7.51;5.73;4.06;101.85;124.48;195.1
1.04;-11.55;1.16;-34.92;6.41;-91.08;26.84;-6.52;7.65;-19.76;70.11;6.72;-7.52;-19.21;-6.29;-86.9;-315.6;-197.01;6.39;2.16;2.96;16.93;75;55.47
5.24;-9.4;-3.04;49.23;1.89;87.83;14.91;0.64;6.04;234.01;166.1;361.8;-12.15;-21.9;-8.24;-125.81;-234.56;-222.81;7.6;5.61;3.62;108.69;116.35;198.24
0.94;-11.65;0.8;-31.53;4.63;-90.69;21.75;-2.8;11.91;-16.2;84.17;10.89;-15.19;-27.15;-4.97;-75.45;-237.81;-183.28;7.06;4.04;3.39;13.25;83.61;54.69
5.51;-9.26;-2.69;44.15;-1.78;84.39;15.58;0.39;5.91;204.47;169.89;344.42;-9.15;-21.12;-8.04;-112.28;-227.05;-224.93;7.06;5.36;3.7;92.86;101.89;191.2
0.47;-11.54;1.19;-35.34;4.01;-90.71;20.83;-8.03;8.31;-11.91;68.88;36.75;-11.33;-21.35;-3.57;-65.34;-257.59;-188.64;6.93;2.6;2.98;13.65;89.71;52.02
5.66;-9.41;-2.98;58.36;10.37;89.43;18.11;2.42;6.5;243.54;206.48;328.19;-9.51;-21.91;-7.63;-100.3;-259.61;-204.46;6.9;5.42;3.51;100.79;116.38;193.26
-0.97;-11.74;1.63;-40.77;-4.96;-100.75;24.38;-4.51;7.98;-19.27;101.88;29.49;-24.68;-21.43;-2.92;-76.05;-332.62;-191.8;7.91;2.91;2.97;13.62;101.83;52.15
5;-9.1;-2.95;53;-5.69;91.01;14.89;0.75;4.4;216.25;149.33;345.93;-11.61;-21.74;-9.42;-99.73;-217.04;-213.11;6.97;5.54;4.08;105.54;108.88;190.52
0.02;-11.57;1.32;-37.24;13.33;-95.58;21.01;-7.83;7.25;-24.51;97.22;14.24;-7.51;-19.11;-4.09;-69.79;-245.14;-194.16;5.8;2.33;2.86;12;75.37;51.74
5.36;-9.33;-3.07;58.68;-3.23;90.41;12.86;-1.37;4.84;235.76;180.72;319.42;-9.67;-21.25;-8.5;-98.52;-209.64;-202.37;6.81;4.49;3.68;108.6;108.71;187.02
0.16;-11.57;1.33;-37.91;6.12;-97.85;15.51;-7.27;7.26;-24.4;69.73;17.31;-6.9;-19.14;-5.46;-71.19;-214.53;-189.5;4.92;2.42;2.96;12.77;65.08;49.12
4.6;-9.88;-2.98;49.49;-9.02;84.71;14.86;0.6;5.76;227.05;187.01;334.77;-11.45;-21.3;-7.73;-115.39;-233.56;-201.32;7.62;5.17;3.66;105.23;123.28;184.77
0.48;-11.6;1.1;-39;11.28;-93.96;25.39;-6.59;9.86;-25.25;89.11;17.45;-9.04;-21.66;-7.31;-69.29;-239.78;-195.61;6.65;2.64;3.59;11.69;70.26;56.53
